광역시도,행정구역_x,shortName,면적,인구수,x,y,행정구역_y,신혼수_21,신혼증감_21,신혼증감률_21
경기도,수원시,장안구,121.09,1125461,15,1,장안구,3917,18,0.5
경기도,수원시,권선구,121.09,1125461,15,2,권선구,7403,-830,-10.1
경기도,수원시,팔달구,121.09,1125461,15,3,팔달구,3188,499,18.6
경기도,수원시,영통구,121.09,1125461,15,4,영통구,8878,-1083,-10.9
경기도,성남시,수정구,121.09,1125461,15,5,수정구,4525,-371,-7.6
경기도,성남시,중원구,121.09,1125461,15,6,중원구,3664,-94,-2.5
경기도,성남시,분당구,121.09,1125461,15,7,분당구,8996,-591,-6.2
경기도,안산시,만안구,121.09,1125461,15,8,만안구,4452,-68,-1.5
경기도,안산시,동안구,121.09,1125461,15,9,동안구,6042,-313,-4.9
경기도,안산시,상록구,121.09,1125461,15,10,상록구,4898,-242,-4.7
경기도,안산시,단원구,121.09,1125461,15,11,단원구,5359,-235,-4.2
경기도,고양시,덕양구,121.09,1125461,15,12,덕양구,10332,-208,-2.0
경기도,고양시,일산동구,121.09,1125461,15,13,일산동구,4319,-235,-5.2
경기도,고양시,일산서구,121.09,1125461,15,14,일산서구,4657,-426,-8.4
경기도,용인시,처인구,121.09,1125461,15,15,처인구,4341,-362,-7.7
경기도,용인시,기흥구,121.09,1125461,15,16,기흥구,8196,-873,-9.6
경기도,용인시,수지구,121.09,1125461,15,17,수지구,7339,-830,-10.2
전라북도,전주시,완산구,121.09,1125461,15,24,완산구,4662,-448,-8.8
전라북도,전주시,덕진구,121.09,1125461,15,25,덕진구,6050,-200,-3.2
충청남도,천안시,동남구,121.09,1125461,15,22,동남구,4044,-527,-11.5
충청남도,천안시,서북구,121.09,1125461,15,23,서북구,10106,-1056,-9.5
충청북도,청주시,상당구,121.09,1125461,15,18,상당구,3310,106,3.3
충청북도,청주시,서원구,121.09,1125461,15,19,서원구,2675,-210,-7.3
충청북도,청주시,흥덕구,121.09,1125461,15,20,흥덕구,5725,-382,-6.3
충청북도,청원구,청원구,121.09,1125461,15,21,청원구,4383,-380,-8.0
경상남도,창원시,의창구,121.09,1125461,14,21,의창구,3842,-1366,-26.2
경상남도,창원시,성산구,121.09,1125461,14,22,성산구,4283,324,8.2
경상남도,마산시,마산합포구,121.09,1125461,14,23,마산합포구,2792,208,8.0
경상남도,마산시,마산회원구,121.09,1125461,14,24,마산회원구,2289,-296,-11.5
경상남도,창원시,진해구,121.09,1125461,14,25,진해구,3450,-366,-9.6
경상북도,포항시,남구,121.09,1125461,14,19,남구,3098,-348,-10.1
경상북도,포항시,북구,121.09,1125461,14,20,북구,4378,-254,-5.5
경상북도,울릉군,울릉,72.82,8392,13,6,울릉군,92,-6,-6.1
경상북도,울진군,울진,989.06,46748,12,9,울진군,605,-87,-12.6
경상북도,영덕군,영덕,741.05,34864,12,10,영덕군,250,-80,-24.2
경상북도,포항시,포항,1127.0,488395,12,11,포항시,7476,-602,-7.5
경상북도,경주시,경주,1323.85,242618,12,12,경주시,3212,-114,-3.4
부산광역시,기장군,기장,217.9,142223,12,16,기장군,3458,-330,-8.7
부산광역시,해운대구,해운대,51.44,397134,12,17,해운대구,5505,-258,-4.5
울산광역시,북구,북구,80.41,180756,12,13,북구,5320,-666,-11.1
울산광역시,동구,동구,35.77,164738,12,14,동구,2361,-542,-18.7
울산광역시,남구,남구,72.11,327270,12,15,남구,5435,-533,-8.9
강원도,강릉시,강릉,1040.07,202520,11,4,강릉시,3079,-103,-3.2
강원도,동해시,동해,180.01,86747,11,5,동해시,1257,-68,-5.1
강원도,정선군,정선,1220.67,34242,11,6,정선군,313,-39,-11.1
강원도,태백시,태백,303.57,44175,11,7,태백시,394,-70,-15.1
강원도,삼척시,삼척,1185.8,63986,11,8,삼척시,770,-117,-13.2
경상북도,봉화군,봉화,1201.0,30287,11,9,봉화군,169,-57,-25.2
경상북도,영양군,영양,815.11,16009,11,10,영양군,116,-30,-20.5
경상북도,청송군,청송,842.45,23804,11,11,청송군,196,-11,-5.3
경상북도,경산시,경산,411.58,251220,11,12,경산시,4514,-229,-4.8
대구광역시,동구,동구,182.35,330830,11,13,동구,5969,-403,-6.3
부산광역시,동래구,동래,16.6,256584,11,16,동래구,4006,-516,-11.4
부산광역시,연제구,연제,12.08,198383,11,17,연제구,3478,-559,-13.8
부산광역시,수영구,수영,10.16,168618,11,18,수영구,2720,-308,-10.2
부산광역시,남구,남구,25.91,271753,11,19,남구,3135,-448,-12.5
울산광역시,중구,중구,37.0,229589,11,14,중구,2905,-479,-14.2
울산광역시,울주군,울주,754.93,203232,11,15,울주군,3443,-307,-8.2
강원도,양양군,양양,628.68,24551,10,2,양양군,281,-16,-5.4
강원도,춘천시,춘천,1116.35,264144,10,3,춘천시,4851,-179,-3.6
강원도,홍천군,홍천,1817.94,62957,10,4,홍천군,751,-66,-8.1
강원도,횡성군,횡성,997.82,39668,10,5,횡성군,370,-36,-8.9
강원도,평창군,평창,1463.65,38439,10,6,평창군,329,-53,-13.9
강원도,원주시,원주,867.3,313851,10,7,원주시,6411,-218,-3.3
강원도,영월군,영월,1127.36,34966,10,8,영월군,307,-35,-10.2
경상북도,영주시,영주,668.45,101612,10,9,영주시,1042,-102,-8.9
경상북도,안동시,안동,1519.0,157317,10,10,안동시,1981,-160,-7.5
경상북도,의성군,의성,1175.89,48776,10,11,의성군,321,-79,-19.8
경상북도,영천시,영천,919.76,91214,10,12,영천시,1239,-55,-4.3
대구광역시,중구,중구,7.08,74950,10,13,중구,1306,-130,-9.1
대구광역시,수성구,수성,76.49,427477,10,14,수성구,4473,-312,-6.5
부산광역시,금정구,금정,65.19,235887,10,15,금정구,2576,-249,-8.8
부산광역시,부산진구,부산진,29.7,365721,10,16,부산진구,5709,-174,-3.0
부산광역시,동구,동구,9.77,85952,10,17,동구,1345,-64,-4.5
부산광역시,중구,중구,2.8,43105,10,18,중구,346,9,2.7
부산광역시,영도구,영도,13.98,122446,10,19,영도구,993,-3,-0.3
강원도,고성군,고성,664.19,25589,9,0,고성군,257,-4,-1.5
강원도,속초시,속초,105.25,76733,9,1,속초시,1251,-120,-8.8
강원도,인제군,인제,1646.08,29260,9,2,인제군,670,-15,-2.2
경기도,가평군,가평,843.04,53497,9,3,가평군,640,-66,-9.3
경기도,구리시,구리,33.3,175676,9,4,구리시,3302,-257,-7.2
경기도,하남시,하남,93.1,150061,9,5,하남시,7821,500,6.8
경기도,양평군,양평,877.08,95614,9,6,양평군,1187,-98,-7.6
경기도,여주시,여주,608.64,100669,9,7,여주시,1344,-100,-6.9
경상남도,거제시,거제,400.7,240442,9,20,거제시,3703,-1002,-21.3
경상북도,문경시,문경,912.0,67919,9,8,문경시,629,-70,-10.0
경상북도,예천군,예천,660.7,40779,9,9,예천군,911,-49,-5.1
경상북도,구미시,구미,616.1,396685,9,10,구미시,8161,-1017,-11.1
경상북도,군위군,군위,614.15,20596,9,11,군위군,114,-20,-14.9
경상북도,칠곡군,칠곡,451.0,112446,9,12,칠곡군,1461,-308,-17.4
대구광역시,북구,북구,95.5,431681,9,13,북구,7334,-863,-10.5
대구광역시,남구,남구,17.44,154414,9,14,남구,1699,-109,-6.0
대구광역시,달성군,달성,427.03,178203,9,15,달성군,6961,-824,-10.6
부산광역시,북구,북구,38.3,292375,9,16,북구,4521,-72,-1.6
부산광역시,사상구,사상,35.8,228824,9,17,사상구,2673,-285,-9.6
부산광역시,서구,서구,13.67,107107,9,18,서구,1148,-100,-8.0
부산광역시,사하구,사하,40.89,322757,9,19,사하구,4259,-438,-9.3
강원도,양구군,양구,700.8,20809,8,0,양구군,445,-50,-10.1
경기도,포천시,포천,826.38,140159,8,1,포천시,1754,-83,-4.5
경기도,양주시,양주,310.31,191266,8,2,양주시,3957,-250,-5.9
경기도,남양주시,남양주,458.44,610300,8,3,남양주시,12208,40,0.3
경기도,광주시,광주,431.84,290210,8,7,광주시,7761,-952,-10.9
경기도,이천시,이천,461.02,190537,8,8,이천시,4167,-44,-1.0
경상남도,밀양시,밀양,799.03,97525,8,16,밀양시,911,-111,-10.9
경상남도,양산시,양산,404.38,282278,8,17,양산시,6915,-707,-9.3
경상남도,김해시,김해,463.26,500641,8,19,김해시,9338,-1159,-11.0
경상남도,통영시,통영,236.5,129599,8,20,통영시,1233,-249,-16.8
경상북도,상주시,상주,1254.82,93305,8,9,상주시,827,-114,-12.1
경상북도,김천시,김천,1009.56,127941,8,11,김천시,1981,-201,-9.2
경상북도,성주군,성주,616.28,38277,8,12,성주군,358,-37,-9.4
경상북도,청도군,청도,696.52,38571,8,13,청도군,217,-54,-19.9
대구광역시,서구,서구,17.5,196378,8,14,서구,1347,-222,-14.1
대구광역시,달서구,달서,62.3,584517,8,15,달서구,7720,-1053,-12.0
부산광역시,강서구,강서,179.05,84722,8,18,강서구,4353,-362,-7.7
서울특별시,중랑구,중랑,18.5,391655,8,4,중랑구,7444,-316,-4.1
서울특별시,강동구,강동,24.6,432028,8,5,강동구,10493,132,1.3
서울특별시,송파구,송파,33.9,615487,8,6,송파구,13184,-1481,-10.1
충청북도,제천시,제천,882.47,127462,8,10,제천시,1579,-212,-11.8
강원도,화천군,화천,909.45,23612,7,0,화천군,495,-74,-13.0
경기도,연천군,연천,695.23,41076,7,1,연천군,569,-75,-11.6
경기도,동두천시,동두천,95.68,90398,7,2,동두천시,1173,-75,-6.0
경기도,의정부시,의정부,81.59,408220,7,3,의정부시,8155,-228,-2.7
경기도,과천시,과천,35.813,63227,7,7,과천시,1517,252,19.9
경기도,성남시,성남,141.82,911628,7,8,성남시,17184,-1056,-5.8
경기도,용인시,용인,591.5,915005,7,9,용인시,19876,-2064,-9.4
경상남도,합천군,합천,983.42,42515,7,14,합천군,251,-55,-18.0
경상남도,창녕군,창녕,533.09,56734,7,15,창녕군,499,-131,-20.8
경상남도,의령군,의령,482.95,25091,7,16,의령군,172,-22,-11.3
경상남도,함안군,함안,417.0,63142,7,17,함안군,507,-110,-17.8
경상남도,창원시,창원,734.87,1010040,7,18,창원시,16655,-1496,-8.2
경상남도,고성군,고성,517.06,49559,7,19,고성군,271,-57,-17.4
경상북도,고령군,고령,383.7,31189,7,13,고령군,185,-33,-15.1
서울특별시,동대문구,동대문,14.2,342429,7,4,동대문구,5839,-476,-7.5
서울특별시,성동구,성동,16.85,279939,7,5,성동구,6754,-876,-11.5
서울특별시,광진구,광진,17.05,342909,7,6,광진구,5806,-751,-11.5
충청북도,단양군,단양,781.07,27130,7,10,단양군,192,-26,-11.9
충청북도,괴산군,괴산,842.0,33297,7,11,괴산군,228,-49,-17.7
충청북도,보은군,보은,584.45,30685,7,12,보은군,211,-38,-15.3
강원도,철원군,철원,899.82,43189,6,0,철원군,819,-69,-7.8
경기도,의왕시,의왕,54.0,149080,6,8,의왕시,3201,-176,-5.2
경기도,수원시,수원,121.09,1125461,6,9,수원시,23385,-1396,-5.6
경상남도,거창군,거창,804.09,57384,6,15,거창군,573,-56,-8.9
경상남도,함양군,함양,725.03,36371,6,16,함양군,266,-32,-10.7
경상남도,진주시,진주,712.62,330378,6,17,진주시,5782,-226,-3.8
경상남도,사천시,사천,396.3,106388,6,18,사천시,1447,-123,-7.8
경상남도,남해군,남해,357.0,41388,6,19,남해군,257,-9,-3.4
서울특별시,노원구,노원,35.44,547202,6,1,노원구,8524,-402,-4.5
서울특별시,성북구,성북,24.57,434061,6,2,성북구,7371,-559,-7.0
서울특별시,종로구,종로,23.9,140595,6,3,종로구,1851,-238,-11.4
서울특별시,중구,중구,9.96,114967,6,4,중구,2421,-277,-10.3
서울특별시,용산구,용산,21.87,208603,6,5,용산구,4622,-140,-2.9
서울특별시,서초구,서초,47.04,407416,6,6,서초구,6930,-765,-9.9
서울특별시,강남구,강남,39.5,526157,6,7,강남구,7206,-838,-10.4
충청북도,충주시,충주,983.7,198077,6,10,충주시,3061,-217,-6.6
충청북도,증평군,증평,81.84,34480,6,11,증평군,618,-78,-11.2
충청북도,청주시,청주,932.51,790216,6,12,청주시,16093,-865,-5.1
충청북도,옥천군,옥천,537.13,47599,6,13,옥천군,372,-21,-5.3
충청북도,영동군,영동,845.01,46524,6,14,영동군,342,-86,-20.1
경기도,군포시,군포,36.35,273302,5,8,군포시,5195,-452,-8.0
경기도,평택시,평택,452.31,423763,5,9,평택시,12743,645,5.3
경상남도,산청군,산청,794.59,31983,5,18,산청군,203,-36,-15.1
경상남도,하동군,하동,675.57,43029,5,19,하동군,222,-62,-21.8
대전광역시,대덕구,대덕,68.45,190815,5,12,대덕구,2322,23,1.0
대전광역시,동구,동구,136.8,236524,5,13,동구,3117,40,1.3
대전광역시,중구,중구,61.98,243626,5,14,중구,2907,-282,-8.8
서울특별시,도봉구,도봉,20.8,331682,5,1,도봉구,4340,-488,-10.1
서울특별시,강북구,강북,23.6,310292,5,2,강북구,3800,-474,-11.1
서울특별시,서대문구,서대문,17.6,288543,5,3,서대문구,5294,-751,-12.4
서울특별시,마포구,마포,23.87,364232,5,4,마포구,7505,-854,-10.2
서울특별시,동작구,동작,16.36,383917,5,5,동작구,7032,-737,-9.5
서울특별시,관악구,관악,29.6,484478,5,6,관악구,7389,-1094,-12.9
서울특별시,금천구,금천,13.01,222566,5,7,금천구,4043,-182,-4.3
전라남도,광양시,광양,446.08,138071,5,20,광양시,2504,-183,-6.8
전라북도,무주군,무주,631.68,22417,5,15,무주군,212,-8,-3.6
전라북도,장수군,장수,533.64,20492,5,16,장수군,177,-34,-16.1
전라북도,남원시,남원,752.74,76854,5,17,남원시,774,-110,-12.4
충청북도,음성군,음성,521.05,86441,5,10,음성군,963,-191,-16.6
충청북도,진천군,진천,406.08,62809,5,11,진천군,1642,-127,-7.2
경기도,고양시,고양,267.33,955384,4,2,고양시,19308,-868,-4.3
경기도,안성시,안성,554.2,173061,4,8,안성시,2872,-82,-2.8
대전광역시,유성구,유성,177.16,321618,4,13,유성구,7803,-876,-10.1
대전광역시,서구,서구,95.25,475094,4,14,서구,8253,-658,-7.4
서울특별시,은평구,은평,29.7,464236,4,3,은평구,8497,-833,-8.9
서울특별시,강서구,강서,41.4,554709,4,4,강서구,12055,-1361,-10.1
서울특별시,양천구,양천,17.4,453634,4,5,양천구,6498,-706,-9.8
서울특별시,영등포구,영등포,24.56,351837,4,6,영등포구,9412,-547,-5.5
서울특별시,구로구,구로,20.11,401233,4,7,구로구,8548,-924,-9.8
세종특별자치시,세종시,세종,465.23,191233,4,11,세종시,10029,-639,-6.0
전라남도,구례군,구례,443.01,23189,4,18,구례군,155,-28,-15.3
전라남도,화순군,화순,786.23,58331,4,19,화순군,557,-13,-2.3
전라남도,순천시,순천,907.35,254751,4,20,순천시,4675,-245,-5.0
전라남도,여수시,여수,501.3,263166,4,21,여수시,3882,-423,-9.8
전라북도,완주군,완주,821.0,87465,4,15,완주군,1083,-67,-5.8
전라북도,진안군,진안,788.94,21917,4,16,진안군,218,-44,-16.8
전라북도,임실군,임실,596.88,24973,4,17,임실군,268,-21,-7.3
제주특별자치도,제주시,제주,977.8,430504,4,24,제주시,8648,-612,-6.6
제주특별자치도,서귀포시,서귀포,870.68,145369,4,25,서귀포시,2608,-169,-6.1
충청남도,천안시,천안,636.5,584912,4,9,천안시,14149,-1584,-10.1
충청남도,공주시,공주,940.71,102371,4,10,공주시,988,-70,-6.6
충청남도,계룡시,계룡,60.7,37690,4,12,계룡시,499,-16,-3.1
경기도,파주시,파주,672.56,385528,3,2,파주시,9655,-256,-2.6
경기도,광명시,광명,38.5,327111,3,3,광명시,5441,-478,-8.1
경기도,안양시,안양,58.52,566558,3,4,안양시,10493,-382,-3.5
경기도,시흥시,시흥,134.4,381412,3,5,시흥시,11189,-363,-3.1
경기도,안산시,안산,144.78,668089,3,6,안산시,10257,-476,-4.4
경기도,화성시,화성,688.1,555129,3,7,화성시,22775,-1717,-7.0
경기도,오산시,오산,42.74,200793,3,8,오산시,4671,-630,-11.9
광주광역시,북구,북구,121.74,439683,3,19,북구,7444,-357,-4.6
광주광역시,동구,동구,48.86,97571,3,20,동구,1976,18,0.9
전라남도,곡성군,곡성,547.37,26245,3,18,곡성군,157,-29,-15.6
전라남도,보성군,보성,663.16,38705,3,21,보성군,237,-34,-12.5
전라남도,고흥군,고흥,775.85,59975,3,22,고흥군,438,-70,-13.8
전라북도,익산시,익산,507.1,284421,3,14,익산시,3045,-335,-9.9
전라북도,김제시,김제,545.06,78991,3,15,김제시,655,-29,-4.2
전라북도,전주시,전주,206.45,630708,3,16,전주시,10711,-649,-5.7
전라북도,순창군,순창,495.75,25542,3,17,순창군,222,-72,-24.5
충청남도,아산시,아산,542.2,281938,3,9,아산시,6208,-217,-3.4
충청남도,예산군,예산,543.1,76757,3,10,예산군,640,-75,-10.5
충청남도,청양군,청양,479.67,29671,3,11,청양군,192,-9,-4.5
충청남도,논산시,논산,554.98,112516,3,12,논산시,1183,-168,-12.4
충청남도,금산군,금산,576.28,51134,3,13,금산군,320,-62,-16.2
경기도,김포시,김포,276.64,326523,2,3,김포시,11330,-404,-3.4
경기도,부천시,부천,53.44,805473,2,4,부천시,13850,-1224,-8.1
광주광역시,광산구,광산,222.88,389386,2,19,광산구,7369,-559,-7.1
광주광역시,서구,서구,46.73,297826,2,20,서구,4073,-501,-11.0
광주광역시,남구,남구,61.07,213743,2,21,남구,3062,-158,-4.9
인천광역시,계양구,계양,45.58,317785,2,5,계양구,4071,-134,-3.2
인천광역시,부평구,부평,32.0,527153,2,6,부평구,7860,-557,-6.6
인천광역시,미추홀구,미추홀,24.47,388535,2,7,미추홀구,6541,-71,-1.1
인천광역시,남동구,남동,56.9,505791,2,8,남동구,8017,-1039,-11.5
전라남도,장성군,장성,518.65,38578,2,17,장성군,418,-73,-14.9
전라남도,담양군,담양,455.09,39718,2,18,담양군,431,-5,-1.1
전라남도,장흥군,장흥,617.96,35397,2,22,장흥군,338,-35,-9.4
전라남도,완도군,완도,391.81,45985,2,23,완도군,461,-98,-17.5
전라북도,군산시,군산,234.74,259094,2,14,군산시,3520,-337,-8.7
전라북도,부안군,부안,493.54,49980,2,15,부안군,404,-55,-12.0
전라북도,정읍시,정읍,692.8,104307,2,16,정읍시,947,-107,-10.2
충청남도,당진시,당진,694.13,153415,2,9,당진시,2902,-341,-10.5
충청남도,홍성군,홍성,443.9,87904,2,10,홍성군,1434,-188,-11.6
충청남도,보령시,보령,568.22,96133,2,11,보령시,1055,-119,-10.1
충청남도,부여군,부여,624.51,64652,2,12,부여군,364,-64,-15.0
충청남도,서천군,서천,363.4,51776,2,13,서천군,318,-45,-12.4
인천광역시,강화군,강화,411.2,58296,1,3,강화군,577,-24,-4.0
인천광역시,서구,서구,137.05,477567,1,4,서구,10750,-487,-4.3
인천광역시,동구,동구,7.05,68950,1,5,동구,732,27,3.8
인천광역시,중구,중구,110.6,105029,1,7,중구,2931,-65,-2.2
인천광역시,연수구,연수,33.76,299734,1,8,연수구,7898,-588,-6.9
전라남도,영광군,영광,472.97,48141,1,17,영광군,744,-99,-11.7
전라남도,함평군,함평,392.77,29242,1,18,함평군,178,-47,-20.9
전라남도,무안군,무안,436.4,72905,1,19,무안군,1591,222,16.2
전라남도,나주시,나주,603.69,85081,1,20,나주시,2312,-67,-2.8
전라남도,영암군,영암,544.48,52823,1,21,영암군,486,-133,-21.5
전라남도,강진군,강진,495.98,33413,1,22,강진군,267,-41,-13.3
전라북도,고창군,고창,606.9,51887,1,16,고창군,432,-47,-9.8
충청남도,태안군,태안,504.82,56489,1,9,태안군,550,-51,-8.5
충청남도,서산시,서산,739.15,158771,1,10,서산시,3206,-302,-8.6
인천광역시,옹진군,옹진,164.3,17735,0,8,옹진군,251,-14,-5.3
전라남도,신안군,신안,653.13,34396,0,19,신안군,241,-52,-17.7
전라남도,목포시,목포,47.32,229134,0,20,목포시,2626,-382,-12.7
전라남도,해남군,해남,887.47,65184,0,21,해남군,653,-135,-17.1
전라남도,진도군,진도,420.32,28133,0,22,진도군,273,-25,-8.4
