행정구역,신혼수_21,신혼증감_21,신혼증감률_21
전국 소계,871428,-66652,-7.1
서울특별시 소계,172850,-15940,-8.4
서울특별시 종로구,1851,-238,-11.4
서울특별시 중구,2421,-277,-10.3
서울특별시 용산구,4622,-140,-2.9
서울특별시 성동구,6754,-876,-11.5
서울특별시 광진구,5806,-751,-11.5
서울특별시 동대문구,5839,-476,-7.5
서울특별시 중랑구,7444,-316,-4.1
서울특별시 성북구,7371,-559,-7.0
서울특별시 강북구,3800,-474,-11.1
서울특별시 도봉구,4340,-488,-10.1
서울특별시 노원구,8524,-402,-4.5
서울특별시 은평구,8497,-833,-8.9
서울특별시 서대문구,5294,-751,-12.4
서울특별시 마포구,7505,-854,-10.2
서울특별시 양천구,6498,-706,-9.8
서울특별시 강서구,12055,-1361,-10.1
서울특별시 구로구,8548,-924,-9.8
서울특별시 금천구,4043,-182,-4.3
서울특별시 영등포구,9412,-547,-5.5
서울특별시 동작구,7032,-737,-9.5
서울특별시 관악구,7389,-1094,-12.9
서울특별시 서초구,6930,-765,-9.9
서울특별시 강남구,7206,-838,-10.4
서울특별시 송파구,13184,-1481,-10.1
서울특별시 강동구,10493,132,1.3
부산광역시 소계,50222,-4157,-7.6
부산광역시 중구,346,9,2.7
부산광역시 서구,1148,-100,-8.0
부산광역시 동구,1345,-64,-4.5
부산광역시 영도구,993,-3,-0.3
부산광역시 부산진구,5709,-174,-3.0
부산광역시 동래구,4006,-516,-11.4
부산광역시 남구,3135,-448,-12.5
부산광역시 북구,4521,-72,-1.6
부산광역시 해운대구,5505,-258,-4.5
부산광역시 사하구,4259,-438,-9.3
부산광역시 금정구,2576,-249,-8.8
부산광역시 강서구,4353,-362,-7.7
부산광역시 연제구,3478,-559,-13.8
부산광역시 수영구,2720,-308,-10.2
부산광역시 사상구,2673,-285,-9.6
부산광역시 기장군,3458,-330,-8.7
대구광역시 소계,36807,-3915,-9.6
대구광역시 중구,1306,-130,-9.1
대구광역시 동구,5969,-403,-6.3
대구광역시 서구,1347,-222,-14.1
대구광역시 남구,1699,-109,-6.0
대구광역시 북구,7334,-863,-10.5
대구광역시 수성구,4473,-312,-6.5
대구광역시 달서구,7720,-1053,-12.0
대구광역시 달성군,6961,-824,-10.6
인천광역시 소계,49626,-2953,-5.6
인천광역시 중구,2931,-65,-2.2
인천광역시 동구,732,27,3.8
인천광역시 연수구,7898,-588,-6.9
인천광역시 남동구,8017,-1039,-11.5
인천광역시 부평구,7860,-557,-6.6
인천광역시 계양구,4071,-134,-3.2
인천광역시 서구,10750,-487,-4.3
인천광역시 미추홀구,6541,-71,-1.1
인천광역시 강화군,577,-24,-4.0
인천광역시 옹진군,251,-14,-5.3
광주광역시 소계,23923,-1556,-6.1
광주광역시 동구,1976,18,0.9
광주광역시 서구,4073,-501,-11.0
광주광역시 남구,3062,-158,-4.9
광주광역시 북구,7444,-357,-4.6
광주광역시 광산구,7369,-559,-7.1
대전광역시 소계,24401,-1752,-6.7
대전광역시 동구,3117,40,1.3
대전광역시 중구,2907,-282,-8.8
대전광역시 서구,8253,-658,-7.4
대전광역시 유성구,7803,-876,-10.1
대전광역시 대덕구,2322,23,1.0
울산광역시 소계,19463,-2527,-11.5
울산광역시 중구,2905,-479,-14.2
울산광역시 남구,5435,-533,-8.9
울산광역시 동구,2361,-542,-18.7
울산광역시 북구,5320,-666,-11.1
울산광역시 울주군,3443,-307,-8.2
세종특별자치시 소계,10029,-639,-6.0
세종특별자치시 세종시,10029,-639,-6.0
경기도 소계,258971,-12814,-4.7
경기도 수원시,23385,-1396,-5.6
경기도 장안구,3917,18,0.5
경기도 권선구,7403,-830,-10.1
경기도 팔달구,3188,499,18.6
경기도 영통구,8878,-1083,-10.9
경기도 성남시,17184,-1056,-5.8
경기도 수정구,4525,-371,-7.6
경기도 중원구,3664,-94,-2.5
경기도 분당구,8996,-591,-6.2
경기도 의정부시,8155,-228,-2.7
경기도 안양시,10493,-382,-3.5
경기도 만안구,4452,-68,-1.5
경기도 동안구,6042,-313,-4.9
경기도 부천시,13850,-1224,-8.1
경기도 광명시,5441,-478,-8.1
경기도 평택시,12743,645,5.3
경기도 동두천시,1173,-75,-6.0
경기도 안산시,10257,-476,-4.4
경기도 상록구,4898,-242,-4.7
경기도 단원구,5359,-235,-4.2
경기도 고양시,19308,-868,-4.3
경기도 덕양구,10332,-208,-2.0
경기도 일산동구,4319,-235,-5.2
경기도 일산서구,4657,-426,-8.4
경기도 과천시,1517,252,19.9
경기도 구리시,3302,-257,-7.2
경기도 남양주시,12208,40,0.3
경기도 오산시,4671,-630,-11.9
경기도 시흥시,11189,-363,-3.1
경기도 군포시,5195,-452,-8.0
경기도 의왕시,3201,-176,-5.2
경기도 하남시,7821,500,6.8
경기도 용인시,19876,-2064,-9.4
경기도 처인구,4341,-362,-7.7
경기도 기흥구,8196,-873,-9.6
경기도 수지구,7339,-830,-10.2
경기도 파주시,9655,-256,-2.6
경기도 이천시,4167,-44,-1.0
경기도 안성시,2872,-82,-2.8
경기도 김포시,11330,-404,-3.4
경기도 화성시,22775,-1717,-7.0
경기도 광주시,7761,-952,-10.9
경기도 양주시,3957,-250,-5.9
경기도 포천시,1754,-83,-4.5
경기도 여주시,1344,-100,-6.9
경기도 연천군,569,-75,-11.6
경기도 가평군,640,-66,-9.3
경기도 양평군,1187,-98,-7.6
강원도 소계,23046,-1331,-5.5
강원도 춘천시,4851,-179,-3.6
강원도 원주시,6411,-218,-3.3
강원도 강릉시,3079,-103,-3.2
강원도 동해시,1257,-68,-5.1
강원도 태백시,394,-70,-15.1
강원도 속초시,1251,-120,-8.8
강원도 삼척시,770,-117,-13.2
강원도 홍천군,751,-66,-8.1
강원도 횡성군,370,-36,-8.9
강원도 영월군,307,-35,-10.2
강원도 평창군,329,-53,-13.9
강원도 정선군,313,-39,-11.1
강원도 철원군,819,-69,-7.8
강원도 화천군,495,-74,-13.0
강원도 양구군,445,-50,-10.1
강원도 인제군,670,-15,-2.2
강원도 고성군,257,-4,-1.5
강원도 양양군,281,-16,-5.4
충청북도 소계,25299,-1910,-7.0
충청북도 충주시,3061,-217,-6.6
충청북도 제천시,1579,-212,-11.8
충청북도 청주시,16093,-865,-5.1
충청북도 상당구,3310,106,3.3
충청북도 서원구,2675,-210,-7.3
충청북도 흥덕구,5725,-382,-6.3
충청북도 청원구,4383,-380,-8.0
충청북도 보은군,211,-38,-15.3
충청북도 옥천군,372,-21,-5.3
충청북도 영동군,342,-86,-20.1
충청북도 진천군,1642,-127,-7.2
충청북도 괴산군,228,-49,-17.7
충청북도 음성군,963,-191,-16.6
충청북도 단양군,192,-26,-11.9
충청북도 증평군,618,-78,-11.2
충청남도 소계,34004,-3312,-8.9
충청남도 천안시,14149,-1584,-10.1
충청남도 동남구,4044,-527,-11.5
충청남도 서북구,10106,-1056,-9.5
충청남도 공주시,988,-70,-6.6
충청남도 보령시,1055,-119,-10.1
충청남도 아산시,6208,-217,-3.4
충청남도 서산시,3206,-302,-8.6
충청남도 논산시,1183,-168,-12.4
충청남도 계룡시,499,-16,-3.1
충청남도 당진시,2902,-341,-10.5
충청남도 금산군,320,-62,-16.2
충청남도 부여군,364,-64,-15.0
충청남도 서천군,318,-45,-12.4
충청남도 청양군,192,-9,-4.5
충청남도 홍성군,1434,-188,-11.6
충청남도 예산군,640,-75,-10.5
충청남도 태안군,550,-51,-8.5
전라북도 소계,22666,-1914,-7.8
전라북도 전주시,10711,-649,-5.7
전라북도 완산구,4662,-448,-8.8
전라북도 덕진구,6050,-200,-3.2
전라북도 군산시,3520,-337,-8.7
전라북도 익산시,3045,-335,-9.9
전라북도 정읍시,947,-107,-10.2
전라북도 남원시,774,-110,-12.4
전라북도 김제시,655,-29,-4.2
전라북도 완주군,1083,-67,-5.8
전라북도 진안군,218,-44,-16.8
전라북도 무주군,212,-8,-3.6
전라북도 장수군,177,-34,-16.1
전라북도 임실군,268,-21,-7.3
전라북도 순창군,222,-72,-24.5
전라북도 고창군,432,-47,-9.8
전라북도 부안군,404,-55,-12.0
전라남도 소계,23618,-1993,-7.8
전라남도 목포시,2626,-382,-12.7
전라남도 여수시,3882,-423,-9.8
전라남도 순천시,4675,-245,-5.0
전라남도 나주시,2312,-67,-2.8
전라남도 광양시,2504,-183,-6.8
전라남도 담양군,431,-5,-1.1
전라남도 곡성군,157,-29,-15.6
전라남도 구례군,155,-28,-15.3
전라남도 고흥군,438,-70,-13.8
전라남도 보성군,237,-34,-12.5
전라남도 화순군,557,-13,-2.3
전라남도 장흥군,338,-35,-9.4
전라남도 강진군,267,-41,-13.3
전라남도 해남군,653,-135,-17.1
전라남도 영암군,486,-133,-21.5
전라남도 무안군,1591,222,16.2
전라남도 함평군,178,-47,-20.9
전라남도 영광군,744,-99,-11.7
전라남도 장성군,418,-73,-14.9
전라남도 완도군,461,-98,-17.5
전라남도 진도군,273,-25,-8.4
전라남도 신안군,241,-52,-17.7
경상북도 소계,36052,-3513,-8.9
경상북도 포항시,7476,-602,-7.5
경상북도 남구,3098,-348,-10.1
경상북도 북구,4378,-254,-5.5
경상북도 경주시,3212,-114,-3.4
경상북도 김천시,1981,-201,-9.2
경상북도 안동시,1981,-160,-7.5
경상북도 구미시,8161,-1017,-11.1
경상북도 영주시,1042,-102,-8.9
경상북도 영천시,1239,-55,-4.3
경상북도 상주시,827,-114,-12.1
경상북도 문경시,629,-70,-10.0
경상북도 경산시,4514,-229,-4.8
경상북도 군위군,114,-20,-14.9
경상북도 의성군,321,-79,-19.8
경상북도 청송군,196,-11,-5.3
경상북도 영양군,116,-30,-20.5
경상북도 영덕군,250,-80,-24.2
경상북도 청도군,217,-54,-19.9
경상북도 고령군,185,-33,-15.1
경상북도 성주군,358,-37,-9.4
경상북도 칠곡군,1461,-308,-17.4
경상북도 예천군,911,-49,-5.1
경상북도 봉화군,169,-57,-25.2
경상북도 울진군,605,-87,-12.6
경상북도 울릉군,92,-6,-6.1
경상남도 소계,49200,-5644,-10.3
경상남도 진주시,5782,-226,-3.8
경상남도 통영시,1233,-249,-16.8
경상남도 사천시,1447,-123,-7.8
경상남도 김해시,9338,-1159,-11.0
경상남도 밀양시,911,-111,-10.9
경상남도 거제시,3703,-1002,-21.3
경상남도 양산시,6915,-707,-9.3
경상남도 창원시,16655,-1496,-8.2
경상남도 의창구,3842,-1366,-26.2
경상남도 성산구,4283,324,8.2
경상남도 마산합포구,2792,208,8.0
경상남도 마산회원구,2289,-296,-11.5
경상남도 진해구,3450,-366,-9.6
경상남도 의령군,172,-22,-11.3
경상남도 함안군,507,-110,-17.8
경상남도 창녕군,499,-131,-20.8
경상남도 고성군,271,-57,-17.4
경상남도 남해군,257,-9,-3.4
경상남도 하동군,222,-62,-21.8
경상남도 산청군,203,-36,-15.1
경상남도 함양군,266,-32,-10.7
경상남도 거창군,573,-56,-8.9
경상남도 합천군,251,-55,-18.0
제주특별자치도 소계,11256,-781,-6.5
제주특별자치도 제주시,8648,-612,-6.6
제주특별자치도 서귀포시,2608,-169,-6.1
